Ordem ,ID,x1 - comida de excelente qualidade,x2 - Interior atraente,x3 - porcoes generosas,x4 - comida com gosto excelente,x5 - bom valor para o dinheiro,x6 - funcionarios simpaticos,x7 - aparencia limpa e organizada,x8 - ambiente divertido,x9 - variedades de produtos,x10 - precos razoaveis,x11 - funcionarios gentis,x12 - funcionarios competentes,x13 - satisfacao,x14 - voltar no futuro,x15 - recomendacao,x16 - frequencia,x17 - tempo como cliente,x18 - genero,x19 - idade,x20 - renda,x21 - retornou,x22 - restaurantes
813,204,5,4,3,3,3,2,3,3,6,3,2,1,3,3,3,1,1,1,5,5,0,Samouel
814,205,5,5,5,5,5,2,4,3,5,5,1,1,5,5,5,2,1,0,4,4,1,Samouel
815,206,4,4,7,4,5,2,6,3,6,6,2,1,4,4,3,1,1,1,4,2,0,Samouel
816,207,4,4,4,4,4,2,4,3,4,4,1,2,4,4,4,1,1,0,4,4,0,Samouel
817,208,4,5,4,6,4,2,4,3,7,5,1,1,4,4,4,1,1,0,4,5,0,Samouel
818,209,5,5,4,5,4,2,3,3,5,4,2,1,6,5,4,3,3,0,3,3,1,Samouel
819,210,4,4,4,4,4,2,4,3,6,5,2,1,4,4,4,2,1,0,5,5,0,Samouel
820,211,5,4,1,5,3,2,2,3,5,3,2,1,3,3,3,1,1,1,5,5,0,Samouel
821,212,4,5,4,4,4,2,2,3,4,4,1,1,5,4,4,1,1,0,4,3,0,Samouel
822,213,5,4,7,4,4,2,6,3,4,6,2,1,4,4,4,1,1,1,4,5,0,Samouel
823,214,5,4,3,5,5,2,3,3,5,4,1,2,6,5,5,3,2,0,3,4,1,Samouel
824,215,7,5,6,6,6,2,4,3,6,4,1,1,6,6,6,3,2,0,2,4,1,Samouel
825,216,5,5,4,4,4,2,3,3,6,4,2,1,4,4,4,1,1,0,4,5,0,Samouel
826,217,5,4,5,5,5,2,3,3,5,5,2,1,6,5,5,1,1,0,3,2,1,Samouel
827,218,5,4,3,3,3,2,3,3,6,3,2,1,3,3,3,1,1,1,5,5,0,Samouel
828,219,5,5,5,5,5,2,4,3,5,5,1,1,5,5,5,2,1,0,4,4,1,Samouel
829,220,4,4,7,4,5,2,6,3,6,6,2,1,4,4,3,1,1,1,4,2,0,Samouel
830,221,4,4,4,4,4,2,4,3,4,4,1,2,4,4,4,1,1,0,4,4,0,Samouel
831,222,4,5,4,6,4,2,4,3,7,5,1,1,4,4,4,1,1,0,4,5,0,Samouel
832,223,5,5,4,5,4,2,3,3,5,4,2,1,6,5,4,3,3,0,3,3,1,Samouel
833,224,4,4,4,4,4,2,4,3,6,5,2,1,4,4,4,2,1,0,5,5,0,Samouel
834,225,5,4,1,5,3,2,2,3,5,3,2,1,3,3,3,1,1,1,5,5,0,Samouel
835,226,4,5,4,4,4,2,2,3,4,4,1,1,5,4,4,1,1,0,4,3,0,Samouel
836,227,5,4,7,4,4,2,6,3,4,6,2,1,4,4,4,1,1,1,4,5,0,Samouel
837,228,5,4,3,5,5,2,3,3,5,4,1,2,6,5,5,3,2,0,3,4,1,Samouel
838,229,7,5,6,6,6,2,4,3,6,4,1,1,6,6,6,3,2,0,2,4,1,Samouel
839,230,5,5,4,4,4,2,3,3,6,4,2,1,4,4,4,1,1,0,4,5,0,Samouel
840,231,5,4,5,5,5,2,3,3,5,5,2,1,6,5,5,1,1,0,3,2,1,Samouel
841,232,5,4,3,3,3,2,3,3,6,3,2,1,3,3,3,1,1,1,5,5,0,Samouel
842,233,5,5,5,5,5,2,4,3,5,5,1,1,5,5,5,2,1,0,4,4,1,Samouel
843,234,4,4,7,4,5,2,6,3,6,6,2,1,4,4,3,1,1,1,4,2,0,Samouel
844,235,4,4,4,4,4,2,4,3,4,4,1,2,4,4,4,1,1,0,4,4,0,Samouel
845,236,4,5,4,6,4,2,4,3,7,5,1,1,4,4,4,1,1,0,4,5,0,Samouel
846,237,5,5,4,5,4,2,3,3,5,4,2,1,6,5,4,3,3,0,3,3,1,Samouel
847,238,4,4,4,4,4,2,4,3,6,5,2,1,4,4,4,2,1,0,5,5,0,Samouel
848,239,5,4,1,5,3,2,2,3,5,3,2,1,3,3,3,1,1,1,5,5,0,Samouel
849,240,4,5,4,4,4,2,2,3,4,4,1,1,5,4,4,1,1,0,4,3,0,Samouel
850,241,5,4,7,4,4,2,6,3,4,6,2,1,4,4,4,1,1,1,4,5,0,Samouel
851,242,5,4,3,5,5,2,3,3,5,4,1,2,6,5,5,3,2,0,3,4,1,Samouel
852,243,7,5,6,6,6,2,4,3,6,4,1,1,6,6,6,3,2,0,2,4,1,Samouel
853,244,5,5,4,4,4,2,3,3,6,4,2,1,4,4,4,1,1,0,4,5,0,Samouel
854,245,5,4,5,5,5,2,3,3,5,5,2,1,6,5,5,1,1,0,3,2,1,Samouel
855,246,5,4,3,3,3,2,3,3,6,3,2,1,3,3,3,1,1,1,5,5,0,Samouel
856,247,5,5,5,5,5,2,4,3,5,5,1,1,5,5,5,2,1,0,4,4,1,Samouel
857,248,4,4,7,4,5,2,6,3,6,6,2,1,4,4,3,1,1,1,4,2,0,Samouel
858,249,4,4,4,4,4,2,4,3,4,4,1,2,4,4,4,1,1,0,4,4,0,Samouel
859,250,4,5,4,6,4,2,4,3,7,5,1,1,4,4,4,1,1,0,4,5,0,Samouel
860,251,5,5,4,5,4,2,3,3,5,4,2,1,6,5,4,3,3,0,3,3,1,Samouel
861,252,4,4,4,4,4,2,4,3,6,5,2,1,4,4,4,2,1,0,5,5,0,Samouel
862,253,5,4,1,5,3,2,2,3,5,3,2,1,3,3,3,1,1,1,5,5,0,Samouel
863,254,4,5,4,4,4,2,2,3,4,4,1,1,5,4,4,1,1,0,4,3,0,Samouel
864,255,5,4,7,4,4,2,6,3,4,6,2,1,4,4,4,1,1,1,4,5,0,Samouel
865,256,5,4,3,5,5,2,3,3,5,4,1,2,6,5,5,3,2,0,3,4,1,Samouel
866,257,7,5,6,6,6,2,4,3,6,4,1,1,6,6,6,3,2,0,2,4,1,Samouel
867,258,5,5,4,4,4,2,3,3,6,4,2,1,4,4,4,1,1,0,4,5,0,Samouel
868,259,5,4,5,5,5,2,3,3,5,5,2,1,6,5,5,1,1,0,3,2,1,Samouel
869,295,4,4,4,6,4,3,5,3,6,3,1,1,4,4,4,1,1,1,4,4,0,Samouel
870,296,7,4,4,7,4,3,2,3,7,5,3,2,5,5,4,2,2,1,2,4,1,Samouel
871,297,4,5,1,5,4,3,4,3,4,3,2,2,4,4,4,1,1,0,4,5,0,Samouel
872,298,3,5,5,3,5,3,3,3,3,5,1,1,5,5,5,1,1,0,3,3,1,Samouel
873,299,5,5,4,4,4,3,6,3,4,4,2,1,4,4,4,1,1,1,4,3,0,Samouel
874,300,7,5,6,6,6,3,4,3,6,4,1,2,6,6,6,2,3,0,3,3,1,Samouel
875,301,6,4,4,6,4,3,5,3,6,3,1,1,4,4,4,1,1,1,4,4,0,Samouel
876,302,7,4,4,7,4,3,2,3,7,5,3,2,5,4,4,2,2,1,2,4,0,Samouel
877,303,4,4,4,6,4,3,5,3,6,3,1,1,4,4,4,1,1,1,4,4,0,Samouel
878,304,7,4,4,7,4,3,2,3,7,5,3,2,5,5,4,2,2,1,2,4,1,Samouel
879,305,4,5,1,5,4,3,4,3,4,3,2,2,4,4,4,1,1,0,4,5,0,Samouel
880,306,3,5,5,3,5,3,3,3,3,5,1,1,5,5,5,1,1,0,3,3,1,Samouel
881,307,5,5,4,4,4,3,6,3,4,4,2,1,4,4,4,1,1,1,4,3,0,Samouel
882,308,7,5,6,6,6,3,4,3,6,4,1,2,6,6,6,2,3,0,3,3,1,Samouel
883,309,6,4,4,6,4,3,5,3,6,3,1,1,4,4,4,1,1,1,4,4,0,Samouel
884,310,7,4,4,7,4,3,2,3,7,5,3,2,5,4,4,2,2,1,2,4,0,Samouel
885,311,4,4,4,6,4,3,5,3,6,3,1,1,4,4,4,1,1,1,4,4,0,Samouel
886,312,7,4,4,7,4,3,2,3,7,5,3,2,5,5,4,2,2,1,2,4,1,Samouel
887,313,4,5,1,5,4,3,4,3,4,3,2,2,4,4,4,1,1,0,4,5,0,Samouel
888,314,3,5,5,3,5,3,3,3,3,5,1,1,5,5,5,1,1,0,3,3,1,Samouel
889,315,5,5,4,4,4,3,6,3,4,4,2,1,4,4,4,1,1,1,4,3,0,Samouel
890,316,7,5,6,6,6,3,4,3,6,4,1,2,6,6,6,2,3,0,3,3,1,Samouel
891,317,6,4,4,6,4,3,5,3,6,3,1,1,4,4,4,1,1,1,4,4,0,Samouel
892,318,7,4,4,7,4,3,2,3,7,5,3,2,5,4,4,2,2,1,2,4,0,Samouel
893,319,4,4,4,6,4,3,5,3,6,3,1,1,4,4,4,1,1,1,4,4,0,Samouel
894,320,7,4,4,7,4,3,2,3,7,5,3,2,5,5,4,2,2,1,2,4,1,Samouel
895,321,4,5,1,5,4,3,4,3,4,3,2,2,4,4,4,1,1,0,4,5,0,Samouel
896,322,3,5,5,3,5,3,3,3,3,5,1,1,5,5,5,1,1,0,3,3,1,Samouel
897,323,5,5,4,4,4,3,6,3,4,4,2,1,4,4,4,1,1,1,4,3,0,Samouel
898,324,7,5,6,6,6,3,4,3,6,4,1,2,6,6,6,2,3,0,3,3,1,Samouel
899,325,6,4,4,6,4,3,5,3,6,3,1,1,4,4,4,1,1,1,4,4,0,Samouel
900,326,7,4,4,7,4,3,2,3,7,5,3,2,5,4,4,2,2,1,2,4,0,Samouel
901,327,4,4,4,6,4,3,5,3,6,3,1,1,4,4,4,1,1,1,4,4,0,Samouel
902,328,7,4,4,7,4,3,2,3,7,5,3,2,5,5,4,2,2,1,2,4,1,Samouel
903,329,4,5,1,5,4,3,4,3,4,3,2,2,4,4,4,1,1,0,4,5,0,Samouel
904,330,3,5,5,3,5,3,3,3,3,5,1,1,5,5,5,1,1,0,3,3,1,Samouel
905,331,5,5,4,4,4,3,6,3,4,4,2,1,4,4,4,1,1,1,4,3,0,Samouel
906,332,7,5,6,6,6,3,4,3,6,4,1,2,6,6,6,2,3,0,3,3,1,Samouel
907,333,6,4,4,6,4,3,5,3,6,3,1,1,4,4,4,1,1,1,4,4,0,Samouel
908,334,7,4,4,7,4,3,2,3,7,5,3,2,5,4,4,2,2,1,2,4,0,Samouel
909,335,4,4,4,6,4,3,5,3,6,3,1,1,4,4,4,1,1,1,4,4,0,Samouel
910,336,7,4,4,7,4,3,2,3,7,5,3,2,5,5,4,2,2,1,2,4,1,Samouel
911,337,4,5,1,5,4,3,4,3,4,3,2,2,4,4,4,1,1,0,4,5,0,Samouel
912,338,3,5,5,3,5,3,3,3,3,5,1,1,5,5,5,1,1,0,3,3,1,Samouel
913,339,5,5,4,4,4,3,6,3,4,4,2,1,4,4,4,1,1,1,4,3,0,Samouel
914,340,7,5,6,6,6,3,4,3,6,4,1,2,6,6,6,2,3,0,3,3,1,Samouel
915,341,6,4,4,6,4,3,5,3,6,3,1,1,4,4,4,1,1,1,4,4,0,Samouel
916,342,7,4,4,7,4,3,2,3,7,5,3,2,5,4,4,2,2,1,2,4,0,Samouel
917,343,4,4,4,6,4,3,5,3,6,3,1,1,4,4,4,1,1,1,4,4,0,Samouel
918,344,7,4,4,7,4,3,2,3,7,5,3,2,5,5,4,2,2,1,2,4,1,Samouel
919,345,4,5,1,5,4,3,4,3,4,3,2,2,4,4,4,1,1,0,4,5,0,Samouel
920,346,3,5,5,3,5,3,3,3,3,5,1,1,5,5,5,1,1,0,3,3,1,Samouel
921,347,5,5,4,4,4,3,6,3,4,4,2,1,4,4,4,1,1,1,4,3,0,Samouel
922,348,7,5,6,6,6,3,4,3,6,4,1,2,6,6,6,2,3,0,3,3,1,Samouel
923,349,6,4,4,6,4,3,5,3,6,3,1,1,4,4,4,1,1,1,4,4,0,Samouel
924,350,7,4,4,7,4,3,2,3,7,5,3,2,5,4,4,2,2,1,2,4,0,Samouel
925,554,3,5,5,3,4,4,5,3,4,5,1,1,4,3,3,1,1,0,4,5,0,Samouel
926,555,5,3,3,5,3,4,2,3,5,5,2,2,4,3,3,2,1,1,4,5,0,Samouel
927,556,4,5,4,4,4,4,6,3,4,5,2,1,4,4,4,1,1,1,4,3,0,Samouel
928,557,4,4,4,4,3,4,4,3,6,6,3,3,4,4,3,1,2,1,4,5,0,Samouel
929,558,7,5,4,7,4,4,6,3,7,5,3,2,7,5,5,3,2,0,3,3,1,Samouel
930,559,5,3,3,5,3,4,2,3,6,5,2,2,4,3,3,1,1,1,4,5,0,Samouel
931,560,4,4,6,4,3,4,3,3,3,6,3,3,4,3,3,1,2,1,4,5,0,Samouel
932,561,7,5,4,6,5,4,6,3,7,5,3,2,6,5,5,3,2,0,3,4,1,Samouel
933,562,3,5,5,3,4,4,5,3,4,5,1,1,4,3,3,1,1,0,4,5,0,Samouel
934,563,5,3,3,5,3,4,2,3,5,5,2,2,4,3,3,2,1,1,4,5,0,Samouel
935,564,4,5,4,4,4,4,6,3,4,5,2,1,4,4,4,1,1,1,4,3,0,Samouel
936,565,4,4,4,4,3,4,4,3,6,6,3,3,4,4,3,1,2,1,4,5,0,Samouel
937,566,7,5,4,7,4,4,6,3,7,5,3,2,7,5,5,3,2,0,3,3,1,Samouel
938,567,5,3,3,5,3,4,2,3,6,5,2,2,4,3,3,1,1,1,4,5,0,Samouel
939,568,4,4,6,4,3,4,3,3,3,6,3,3,4,3,3,1,2,1,4,5,0,Samouel
940,569,7,5,4,6,5,4,6,3,7,5,3,2,6,5,5,3,2,0,3,4,1,Samouel
941,570,3,5,5,3,4,4,5,3,4,5,1,1,4,3,3,1,1,0,4,5,0,Samouel
942,571,5,3,3,5,3,4,2,3,5,5,2,2,4,3,3,2,1,1,4,5,0,Samouel
943,572,4,5,4,4,4,4,6,3,4,5,2,1,4,4,4,1,1,1,4,3,0,Samouel
944,573,4,4,4,4,3,4,4,3,6,6,3,3,4,4,3,1,2,1,4,5,0,Samouel
945,574,7,5,4,7,4,4,6,3,7,5,3,2,7,5,5,3,2,0,3,3,1,Samouel
946,575,5,3,3,5,3,4,2,3,6,5,2,2,4,3,3,1,1,1,4,5,0,Samouel
947,576,4,4,6,4,3,4,3,3,3,6,3,3,4,3,3,1,2,1,4,5,0,Samouel
948,577,7,5,4,6,5,4,6,3,7,5,3,2,6,5,5,3,2,0,3,4,1,Samouel
949,578,3,5,5,3,4,4,5,3,4,5,1,1,4,3,3,1,1,0,4,5,0,Samouel
950,579,5,3,3,5,3,4,2,3,5,5,2,2,4,3,3,2,1,1,4,5,0,Samouel
951,580,4,5,4,4,4,4,6,3,4,5,2,1,4,4,4,1,1,1,4,3,0,Samouel
952,581,4,4,4,4,3,4,4,3,6,6,3,3,4,4,3,1,2,1,4,5,0,Samouel
953,582,7,5,4,7,4,4,6,3,7,5,3,2,7,5,5,3,2,0,3,3,1,Samouel
954,583,5,3,3,5,3,4,2,3,6,5,2,2,4,3,3,1,1,1,4,5,0,Samouel
955,584,4,4,6,4,3,4,3,3,3,6,3,3,4,3,3,1,2,1,4,5,0,Samouel
956,585,7,5,4,6,5,4,6,3,7,5,3,2,6,5,5,3,2,0,3,4,1,Samouel
957,586,3,5,5,3,4,4,5,3,4,5,1,1,4,3,3,1,1,0,4,5,0,Samouel
958,587,5,3,3,5,3,4,2,3,5,5,2,2,4,3,3,2,1,1,4,5,0,Samouel
959,588,4,5,4,4,4,4,6,3,4,5,2,1,4,4,4,1,1,1,4,3,0,Samouel
960,589,4,4,4,4,3,4,4,3,6,6,3,3,4,4,3,1,2,1,4,5,0,Samouel
961,590,7,5,4,7,4,4,6,3,7,5,3,2,7,5,5,3,2,0,3,3,1,Samouel
962,591,5,3,3,5,3,4,2,3,6,5,2,2,4,3,3,1,1,1,4,5,0,Samouel
963,592,4,4,6,4,3,4,3,3,3,6,3,3,4,3,3,1,2,1,4,5,0,Samouel
964,593,7,5,4,6,5,4,6,3,7,5,3,2,6,5,5,3,2,0,3,4,1,Samouel
965,594,3,5,5,3,4,4,5,3,4,5,1,1,4,3,3,1,1,0,4,5,0,Samouel
966,595,5,3,3,5,3,4,2,3,5,5,2,2,4,3,3,2,1,1,4,5,0,Samouel
967,596,4,5,4,4,4,4,6,3,4,5,2,1,4,4,4,1,1,1,4,3,0,Samouel
968,597,4,4,4,4,3,4,4,3,6,6,3,3,4,4,3,1,2,1,4,5,0,Samouel
969,598,7,5,4,7,4,4,6,3,7,5,3,2,7,5,5,3,2,0,3,3,1,Samouel
970,599,5,3,3,5,3,4,2,3,6,5,2,2,4,3,3,1,1,1,4,5,0,Samouel
971,600,4,4,6,4,3,4,3,3,3,6,3,3,4,3,3,1,2,1,4,5,0,Samouel
972,601,7,5,4,6,5,4,6,3,7,5,3,2,6,5,5,3,2,0,3,4,1,Samouel
973,602,3,5,5,3,4,4,5,3,4,5,1,1,4,3,3,1,1,0,4,5,0,Samouel
974,603,5,3,3,5,3,4,2,3,5,5,2,2,4,3,3,2,1,1,4,5,0,Samouel
975,604,4,5,4,4,4,4,6,3,4,5,2,1,4,4,4,1,1,1,4,3,0,Samouel
976,605,4,4,4,4,3,4,4,3,6,6,3,3,4,4,3,1,2,1,4,5,0,Samouel
977,606,7,5,4,7,4,4,6,3,7,5,3,2,7,5,5,3,2,0,3,3,1,Samouel
978,607,5,3,3,5,3,4,2,3,6,5,2,2,4,3,3,1,1,1,4,5,0,Samouel
979,608,4,4,6,4,3,4,3,3,3,6,3,3,4,3,3,1,2,1,4,5,0,Samouel
980,609,7,5,4,6,5,4,6,3,7,5,3,2,6,5,5,3,2,0,3,4,1,Samouel
981,827,4,5,3,5,4,1,4,4,6,4,1,1,4,5,4,1,1,1,4,4,1,Samouel
982,828,7,5,1,7,4,1,5,4,7,3,1,1,4,4,4,2,1,0,4,5,0,Samouel
983,829,5,5,3,5,4,1,4,4,5,3,1,1,4,5,4,1,1,1,4,5,1,Samouel
984,830,5,4,3,5,3,1,2,4,5,4,1,1,3,3,3,1,1,1,4,3,0,Samouel
985,831,7,5,1,7,4,1,5,4,7,3,1,1,4,4,4,1,1,0,4,5,0,Samouel
986,832,4,5,3,5,4,1,4,4,6,4,1,1,4,5,4,1,1,1,4,4,1,Samouel
987,833,7,5,1,7,4,1,5,4,7,3,1,1,4,4,4,2,1,0,4,5,0,Samouel
988,834,5,5,3,5,4,1,4,4,5,3,1,1,4,5,4,1,1,1,4,5,1,Samouel
989,835,5,4,3,5,3,1,2,4,5,4,1,1,3,3,3,1,1,1,4,3,0,Samouel
990,836,7,5,1,7,4,1,5,4,7,3,1,1,4,4,4,1,1,0,4,5,0,Samouel
991,837,4,5,3,5,4,1,4,4,6,4,1,1,4,5,4,1,1,1,4,4,1,Samouel
992,838,7,5,1,7,4,1,5,4,7,3,1,1,4,4,4,2,1,0,4,5,0,Samouel
993,839,5,5,3,5,4,1,4,4,5,3,1,1,4,5,4,1,1,1,4,5,1,Samouel
994,840,5,4,3,5,3,1,2,4,5,4,1,1,3,3,3,1,1,1,4,3,0,Samouel
995,841,7,5,1,7,4,1,5,4,7,3,1,1,4,4,4,1,1,0,4,5,0,Samouel
996,842,4,5,3,5,4,1,4,4,6,4,1,1,4,5,4,1,1,1,4,4,1,Samouel
997,843,7,5,1,7,4,1,5,4,7,3,1,1,4,4,4,2,1,0,4,5,0,Samouel
998,844,5,5,3,5,4,1,4,4,5,3,1,1,4,5,4,1,1,1,4,5,1,Samouel
999,845,5,4,3,5,3,1,2,4,5,4,1,1,3,3,3,1,1,1,4,3,0,Samouel
1000,846,7,5,1,7,4,1,5,4,7,3,1,1,4,4,4,1,1,0,4,5,0,Samouel
1001,847,4,5,3,5,4,1,4,4,6,4,1,1,4,5,4,1,1,1,4,4,1,Samouel
1002,848,7,5,1,7,4,1,5,4,7,3,1,1,4,4,4,2,1,0,4,5,0,Samouel
1003,849,5,5,3,5,4,1,4,4,5,3,1,1,4,5,4,1,1,1,4,5,1,Samouel
1004,850,5,4,3,5,3,1,2,4,5,4,1,1,3,3,3,1,1,1,4,3,0,Samouel
1005,851,7,5,1,7,4,1,5,4,7,3,1,1,4,4,4,1,1,0,4,5,0,Samouel
1006,852,4,5,3,5,4,1,4,4,6,4,1,1,4,5,4,1,1,1,4,4,1,Samouel
1007,853,7,5,1,7,4,1,5,4,7,3,1,1,4,4,4,2,1,0,4,5,0,Samouel
1008,854,5,5,3,5,4,1,4,4,5,3,1,1,4,5,4,1,1,1,4,5,1,Samouel
1009,855,5,4,3,5,3,1,2,4,5,4,1,1,3,3,3,1,1,1,4,3,0,Samouel
1010,856,7,5,1,7,4,1,5,4,7,3,1,1,4,4,4,1,1,0,4,5,0,Samouel
1011,857,4,5,3,5,4,1,4,4,6,4,1,1,4,5,4,1,1,1,4,4,1,Samouel
1012,858,7,5,1,7,4,1,5,4,7,3,1,1,4,4,4,2,1,0,4,5,0,Samouel
1013,859,5,5,3,5,4,1,4,4,5,3,1,1,4,5,4,1,1,1,4,5,1,Samouel
1014,860,5,4,3,5,3,1,2,4,5,4,1,1,3,3,3,1,1,1,4,3,0,Samouel
1015,861,7,5,1,7,4,1,5,4,7,3,1,1,4,4,4,1,1,0,4,5,0,Samouel
1016,862,3,4,5,3,3,2,5,4,3,5,2,1,3,3,4,2,1,1,4,5,0,Samouel
1017,863,6,4,2,4,3,2,4,4,6,3,3,2,4,4,3,2,1,1,4,2,0,Samouel
1018,864,4,5,4,4,4,2,6,4,6,4,1,1,4,4,4,2,1,1,4,2,0,Samouel
1019,865,5,5,3,5,3,2,5,4,5,4,1,1,4,3,3,1,1,1,5,5,0,Samouel
1020,866,3,5,5,3,3,2,5,4,3,5,1,1,3,3,3,1,1,1,4,5,0,Samouel
1021,867,3,4,3,4,3,2,5,4,3,5,2,1,3,3,3,3,1,1,4,5,0,Samouel
1022,868,5,5,4,5,4,2,6,4,5,4,1,1,4,4,4,2,1,1,4,2,0,Samouel
1023,869,5,5,4,4,4,2,5,4,4,4,1,1,4,4,4,1,1,1,5,4,0,Samouel
1024,870,4,5,5,3,3,2,5,4,3,5,1,1,3,3,3,1,1,1,4,4,0,Samouel
1025,871,3,4,5,3,3,2,5,4,3,5,2,1,3,3,4,2,1,1,4,5,0,Samouel
1026,872,6,4,2,4,3,2,4,4,6,3,3,2,4,4,3,2,1,1,4,2,0,Samouel
1027,873,4,5,4,4,4,2,6,4,6,4,1,1,4,4,4,2,1,1,4,2,0,Samouel
1028,874,5,5,3,5,3,2,5,4,5,4,1,1,4,3,3,1,1,1,5,5,0,Samouel
1029,875,3,5,5,3,3,2,5,4,3,5,1,1,3,3,3,1,1,1,4,5,0,Samouel
1030,876,3,4,3,4,3,2,5,4,3,5,2,1,3,3,3,3,1,1,4,5,0,Samouel
1031,877,5,5,4,5,4,2,6,4,5,4,1,1,4,4,4,2,1,1,4,2,0,Samouel
1032,878,5,5,4,4,4,2,5,4,4,4,1,1,4,4,4,1,1,1,5,4,0,Samouel
1033,879,4,5,5,3,3,2,5,4,3,5,1,1,3,3,3,1,1,1,4,4,0,Samouel
1034,880,3,4,5,3,3,2,5,4,3,5,2,1,3,3,4,2,1,1,4,5,0,Samouel
1035,881,6,4,2,4,3,2,4,4,6,3,3,2,4,4,3,2,1,1,4,2,0,Samouel
1036,882,4,5,4,4,4,2,6,4,6,4,1,1,4,4,4,2,1,1,4,2,0,Samouel
1037,883,5,5,3,5,3,2,5,4,5,4,1,1,4,3,3,1,1,1,5,5,0,Samouel
1038,884,3,5,5,3,3,2,5,4,3,5,1,1,3,3,3,1,1,1,4,5,0,Samouel
1039,885,3,4,3,4,3,2,5,4,3,5,2,1,3,3,3,3,1,1,4,5,0,Samouel
1040,886,5,5,4,5,4,2,6,4,5,4,1,1,4,4,4,2,1,1,4,2,0,Samouel
1041,887,5,5,4,4,4,2,5,4,4,4,1,1,4,4,4,1,1,1,5,4,0,Samouel
1042,888,4,5,5,3,3,2,5,4,3,5,1,1,3,3,3,1,1,1,4,4,0,Samouel
1043,889,3,4,5,3,3,2,5,4,3,5,2,1,3,3,4,2,1,1,4,5,0,Samouel
1044,890,6,4,2,4,3,2,4,4,6,3,3,2,4,4,3,2,1,1,4,2,0,Samouel
1045,891,4,5,4,4,4,2,6,4,6,4,1,1,4,4,4,2,1,1,4,2,0,Samouel
1046,892,5,5,3,5,3,2,5,4,5,4,1,1,4,3,3,1,1,1,5,5,0,Samouel
1047,893,3,5,5,3,3,2,5,4,3,5,1,1,3,3,3,1,1,1,4,5,0,Samouel
1048,894,3,4,3,4,3,2,5,4,3,5,2,1,3,3,3,3,1,1,4,5,0,Samouel
1049,895,5,5,4,5,4,2,6,4,5,4,1,1,4,4,4,2,1,1,4,2,0,Samouel
1050,896,5,5,4,4,4,2,5,4,4,4,1,1,4,4,4,1,1,1,5,4,0,Samouel
1051,897,4,5,5,3,3,2,5,4,3,5,1,1,3,3,3,1,1,1,4,4,0,Samouel
1052,898,3,4,5,3,3,2,5,4,3,5,2,1,3,3,4,2,1,1,4,5,0,Samouel
1053,899,6,4,2,4,3,2,4,4,6,3,3,2,4,4,3,2,1,1,4,2,0,Samouel
1054,900,4,5,4,4,4,2,6,4,6,4,1,1,4,4,4,2,1,1,4,2,0,Samouel
1055,901,5,5,3,5,3,2,5,4,5,4,1,1,4,3,3,1,1,1,5,5,0,Samouel
1056,902,3,5,5,3,3,2,5,4,3,5,1,1,3,3,3,1,1,1,4,5,0,Samouel
1057,903,3,4,3,4,3,2,5,4,3,5,2,1,3,3,3,3,1,1,4,5,0,Samouel
1058,904,5,5,4,5,4,2,6,4,5,4,1,1,4,4,4,2,1,1,4,2,0,Samouel
1059,905,5,5,4,4,4,2,5,4,4,4,1,1,4,4,4,1,1,1,5,4,0,Samouel
1060,906,4,5,5,3,3,2,5,4,3,5,1,1,3,3,3,1,1,1,4,4,0,Samouel
1061,907,3,4,5,3,3,2,5,4,3,5,2,1,3,3,4,2,1,1,4,5,0,Samouel
1062,908,6,4,2,4,3,2,4,4,6,3,3,2,4,4,3,2,1,1,4,2,0,Samouel
1063,909,4,5,4,4,4,2,6,4,6,4,1,1,4,4,4,2,1,1,4,2,0,Samouel
1064,910,5,5,3,5,3,2,5,4,5,4,1,1,4,3,3,1,1,1,5,5,0,Samouel
1065,911,3,5,5,3,3,2,5,4,3,5,1,1,3,3,3,1,1,1,4,5,0,Samouel
1066,912,3,4,3,4,3,2,5,4,3,5,2,1,3,3,3,3,1,1,4,5,0,Samouel
1067,913,5,5,4,5,4,2,6,4,5,4,1,1,4,4,4,2,1,1,4,2,0,Samouel
1068,914,5,5,4,4,4,2,5,4,4,4,1,1,4,4,4,1,1,1,5,4,0,Samouel
1069,915,4,5,5,3,3,2,5,4,3,5,1,1,3,3,3,1,1,1,4,4,0,Samouel
1070,916,3,4,5,3,3,2,5,4,3,5,2,1,3,3,4,2,1,1,4,5,0,Samouel
1071,917,6,4,2,4,3,2,4,4,6,3,3,2,4,4,3,2,1,1,4,2,0,Samouel
1072,918,4,5,4,4,4,2,6,4,6,4,1,1,4,4,4,2,1,1,4,2,0,Samouel
1073,919,5,5,3,5,3,2,5,4,5,4,1,1,4,3,3,1,1,1,5,5,0,Samouel
1074,920,3,5,5,3,3,2,5,4,3,5,1,1,3,3,3,1,1,1,4,5,0,Samouel
1075,921,3,4,3,4,3,2,5,4,3,5,2,1,3,3,3,3,1,1,4,5,0,Samouel
1076,922,5,5,4,5,4,2,6,4,5,4,1,1,4,4,4,2,1,1,4,2,0,Samouel
1077,923,5,5,4,4,4,2,5,4,4,4,1,1,4,4,4,1,1,1,5,4,0,Samouel
1078,924,4,5,5,3,3,2,5,4,3,5,1,1,3,3,3,1,1,1,4,4,0,Samouel
1079,932,6,6,4,6,6,3,6,4,6,4,2,2,6,6,6,3,2,0,2,3,1,Samouel
